
LastWriteTime         Length FullName                                                                                                              
-------------         ------ --------                                                                                                              
9/15/2026 12:51:43 AM   6800 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\AGENT.md                                       
9/15/2026 12:51:13 AM  15579 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\prompts.md                                     
9/15/2026 12:50:29 AM   4426 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\__pycache__\subagent_loader.cpython-314.pyc    
9/15/2026 12:50:26 AM   2193 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\__pycache__\agent.cpython-314.pyc              
9/15/2026 12:49:30 AM   2379 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\agent.py                                       
9/15/2026 12:49:00 AM   3489 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\skills\classroom-and-calendar-ops\SKILL.md     
9/15/2026 12:48:50 AM   3300 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\skills\docs-and-forms-automation\SKILL.md      
9/15/2026 12:48:41 AM   3030 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\skills\sheets-and-slides-reporting\SKILL.md    
9/15/2026 12:48:31 AM   3210 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\skills\drive-lifecycle-and-sharing\SKILL.md    
9/15/2026 12:48:21 AM   2892 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\skills\cross-service-orchestration\SKILL.md    
9/15/2026 12:46:27 AM   3368 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\subagent_loader.py                             
9/15/2026 12:30:50 AM   5726 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\subagents.yaml                                 
9/15/2026 12:20:36 AM    143 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\services\__pycache__\__init__.cpython-314.pyc  
9/15/2026 12:20:36 AM    327 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\__pycache__\__init__.cpython-314.pyc           
9/15/2026 12:20:36 AM    117 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\__pycache__\__init__.cpython-314.pyc                            
9/15/2026 12:20:22 AM    327 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\services\__init__.py                           
9/15/2026 12:20:19 AM    624 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\__init__.py                                    
9/15/2026 12:20:16 AM     81 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\__init__.py                                                     
9/15/2026 12:13:46 AM   2360 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\services\sheets.py                             
9/15/2026 12:07:10 AM   2790 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\services\__pycache__\slides.cpython-314.pyc    
9/15/2026 12:07:10 AM   2667 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\services\__pycache__\sheets.cpython-314.pyc    
9/15/2026 12:06:55 AM   2481 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\services\slides.py                             
9/15/2026 12:05:19 AM   2885 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\services\__pycache__\forms.cpython-314.pyc     
9/15/2026 12:05:19 AM   2872 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\services\__pycache__\drive.cpython-314.pyc     
9/15/2026 12:05:18 AM   5041 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\services\__pycache__\docs.cpython-314.pyc      
9/15/2026 12:04:17 AM   2573 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\services\forms.py                              
9/15/2026 12:04:16 AM   2630 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\services\drive.py                              
9/15/2026 12:04:13 AM   3632 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\services\docs.py                               
9/14/2026 9:42:46 PM    5108 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\services\__pycache__\coursework.cpython-314.pyc
9/14/2026 9:41:01 PM    4236 C:\Users\Bussiness Sensor\Desktop\jessica3.0.0\agents\google_workspace\services\coursework.py                         
